йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
120,11,4,3,жХЙНПХИ ПЮЯРБНПХЛШИ Я КХЛНМНЛ 1/200Ц/24,80000,ЬР,30.09.14,01.11.14,"22,03П.","65,00П.","0,00%","65,00П.",300═119 ,79═693
121,11,4,3,жХЙНПХИ Я ЩЙЯРП. ЬХОНБМХЙЮ Х НАКЕОХУХ 100Ц,80000,ЬР,30.09.14,01.11.14,"21,43П.","60,00П.","0,00%","60,00П.",300═120 ,79═715
122,11,4,3,йНТЕ щЯЛЕПЮКЭДЮ цНКД ЮПЮАХЙЮ ПЮЯРБ. 100Ц,80000,ЬР,30.09.14,01.11.14,"80,23П.","276,00П.","0,00%","276,00П.",300═121 ,79═672
123,12,6,3,цНПНУ ЙЮКХАПНБЮММШИ ЬКХТНБЮММШИ пею 900 ЦП.мюжхнмюкэ,80000,СО,30.09.14,01.11.14,"15,72П.","47,00П.","0,00%","47,00П.",300═122 ,79═711
124,12,6,,цНПНУ ЬКХТНБЮММШИ ТЮЯНБЮММШИ 800 ЦП.юЦПНЙСКЭРСПЮ,80000,СО,30.09.14,01.11.14,"9,85П.","27,00П.","0,00%","27,00П.",300═123 ,79═694
125,12,6,3,цПЕВЮ Buckwheat PROSTO 500Ц 8 ОЮЙЕРХЙНБ,80000,СО,30.09.14,01.11.14,"17,30П.","50,00П.","0,00%","50,00П.",300═124 ,79═655
126,12,6,3,цПЕВЮ ъДПХЖЮ ТЮЯНБЮММЮЪ 800 ЦП. юЦПНЙСКЭРСПЮ,80000,СО,30.09.14,01.11.14,"15,22П.","28,00П.","0,00%","28,00П.",300═125 ,79═710
127,12,6,3,цПЕВХУЮ ГЕКЕМЮЪ Д/ОПНПЮЫХБЮМХЪ 500Ц бЯЕЛ МЮ ОНКЭГС,50000,СО,30.09.14,01.11.14,"33,68П.","98,00П.","0,00%","98,00П.",300═126 ,49═803
128,12,6,3,цПЕВЮ ЪДПХЖЮ ТЮЯНБЮММЮЪ 900 ЦП. мЮЖХНМЮКЭ,30000,СО,30.09.14,01.11.14,"15,89П.","48,00П.","0,00%","48,00П.",300═127 ,29═812
129,12,6,3,яЛЕЯЭ ЦПЕВХ Я НБНЫЮЛХ цПЕВЮ ОН-ЛНМЮЯРШПЯЙХ 320Ц PROSTO,50000,СО,30.09.14,01.11.14,"21,79П.","61,00П.","0,00%","61,00П.",300═128 ,49═816
130,12,6,3,лЮММЮЪ ЙПСОЮ 800Ц мЮЖХНМЮКЭ,50000,СО,30.09.14,01.11.14,"27,13П.","35,00П.","0,00%","35,00П.",300═129 ,49═800
131,12,6,3,лЮММЮЪ ЙПСОЮ 800Ц ъЯМН яНКМШЬЙН,50000,СО,30.09.14,01.11.14,"16,92П.","44,00П.","0,00%","44,00П.",300═130 ,49═773
132,12,6,3,лСЙЮ ОЬЕМХВМЮЪ ЖЕКЭМНГЕПМНБЮЪ 1ЙЦ фХРМХЖЮ ГДНПНБЭЪ,100000,СО,30.09.14,01.11.14,"50,74П.","69,00П.","25,00%","51,75П.",300═131 ,99═606
133,12,6,3,лСЙЮ ПФЮМЮЪ ЖЕКЭМНГЕПМНБЮЪ 900Ц фХРМХЖЮ ГДНПНБЭЪ,100000,СО,30.09.14,01.11.14,"28,44П.","64,00П.","0,00%","64,00П.",300═132 ,99═550
134,12,6,3,укноэъ оЬЕМХВМШЕ 400Ц ъЯМН яНКМШЬЙН ЙНП,100000,СО,30.09.14,01.11.14,"31,50П.","40,00П.","0,00%","40,00П.",300═133 ,99═520
135,12,6,3,уКНОЭЪ 7 ГКЮЙНБ 400Ц ъЯМН яНКМШЬЙН,100000,СО,30.09.14,01.11.14,"15,61П.","49,00П.","0,00%","49,00П.",300═134 ,99═605
136,12,6,3,уКНОЭЪ нБЯЪМШЕ ╧1 500Ц ъЯМН яНКМШЬЙН,100000,СО,30.09.14,01.11.14,"30,50П.","43,00П.","0,00%","43,00П.",300═135 ,99═618
137,12,6,3,уКНОЭЪ нБЯЪМШЕ ╧2 500Ц ъЯМН яНКМШЬЙН,100000,СО,30.09.14,01.11.14,"21,95П.","45,00П.","0,00%","45,00П.",300═136 ,99═589
138,12,6,3,"уКНОЭЪ нБЯЪМШЕ ╧3 350Ц ъЯМН яНКМШЬЙН 
",100000,СО,30.09.14,01.11.14,"14,38П.","42,00П.","0,00%","42,00П.",300═137 ,99═594
139,12,6,3,"уКНОЭЪ нБЯЪМШЕ Я йСПЮЦНИ ъЯМН яНКМШЬЙН ОКЧЯ 300Ц ЙНП.
",100000,СО,30.09.14,01.11.14,"21,13П.","56,00П.","0,00%","56,00П.",300═138 ,99═627
140,12,6,3,уКНОЭЪ нБЯЪМШЕ Я вЕПМНЯКХБНЛ ъЯМН яНКМШЬЙН ОКЧЯ 300Ц,100000,СО,30.09.14,01.11.14,"36,13П.","56,00П.","0,00%","56,00П.",300═139 ,99═585
141,12,6,3,уКНОЭЪ пХЯНБШЕ 0.375Ц ъЯМН яНКМШЬЙН пНЯЯХЪ,100000,СО,30.09.14,01.11.14,"18,84П.","52,00П.","0,00%","52,00П.",300═140 ,99═669
142,12,6,3,йПСОЮ оЬЕМН PROSTO 500Ц 8 ОЮЙЕРХЙНБ,100000,СО,30.09.14,01.11.14,"16,10П.","38,00П.","0,00%","38,00П.",300═141 ,99═525
143,12,6,3,йПСОЮ оЬЕМН мюжхнмюкэ 900 ЦП,100000,СО,30.09.14,01.11.14,"32,33П.","43,00П.","0,00%","43,00П.",300═142 ,99═585
144,12,6,3,уКНОЭЪ оьеммн-пхянбше 400Ц пСЯЯЙХИ гЮБРПЮЙ ЙНП,60000,СО,30.09.14,01.11.14,"12,30П.","45,00П.","0,00%","45,00П.",300═143 ,59═664
145,12,6,3,пХЯ Shinaki,60000,СО,30.09.14,01.11.14,"20,10П.","78,00П.","0,00%","78,00П.",300═144 ,59═700
146,12,6,3,пХЯ аЮЯЛЮРХ оПЕЛХСЛ 500Ц юМЦЯРПЕЛ пНЯЯХЪ,60000,СО,30.09.14,01.11.14,"70,80П.","97,00П.","0,00%","97,00П.",300═145 ,59═689
147,12,6,3,пХЯ дкъ окнбю мЮЖХНМЮКЭ 900Ц,60000,СО,30.09.14,01.11.14,"26,47П.","63,00П.","0,00%","63,00П.",300═146 ,59═726
148,12,6,3,"пХЯ дКХММНГЕПМШИ юЦПНЙСКЭРСПЮ 800Ц пНЯЯХЪ
",60000,СО,30.09.14,01.11.14,"11,04П.","36,00П.","0,00%","36,00П.",300═147 ,59═694
149,12,6,3,пХЯ гНКНРХЯРШИ мЮЖХНМЮКЭ 900Ц,60000,СО,30.09.14,01.11.14,"24,48П.","59,00П.","10,00%","53,10П.",300═148 ,59═693
150,12,6,3,опхопюбшв яюуюпмюъ осдпю 50Ц,200000,СО,30.09.14,01.11.14,"2,58П.","8,00П.","0,00%","8,00П.",300═149 ,199═236
151,12,6,3,яЮУЮП Confer рПНЯРМХЙНБШИ 250ЦЯБЕРКШИ,200000,СО,30.09.14,01.11.14,"18,90П.","31,00П.","0,00%","31,00П.",300═150 ,199═354
152,12,6,3,яЮУЮП Confer рПНЯРМХЙНБШИ РЕЛМШИ 250Ц,200000,СО,30.09.14,01.11.14,"12,92П.","42,00П.","0,00%","42,00П.",300═151 ,199═249
153,12,6,3,яЮУЮП ЙСЯЙНБНИ АШЯРПНПЮЯРБНПХЛШИ йСЯЙНБз 1ЙЦ,200000,СО,30.09.14,01.11.14,"27,59П.","48,00П.","0,00%","48,00П.",300═152 ,199═280
154,12,6,3,"яЮУЮП ПЮТХМЮД ""йСЯЙНБЗ"" 0,5ЙЦ пНЯЯХЪ",200000,СО,30.09.14,01.11.14,"10,00П.","25,00П.","0,00%","25,00П.",300═153 ,199═294
155,12,6,3,яЮУЮП- ОЕЯНЙ ОЮВЙЮ йСЯЙНБз цняр 0.9ЙЦ пНЯЯХЪ,200000,СО,30.09.14,01.11.14,"18,02П.","40,00П.","0,00%","40,00П.",300═154 ,199═186
156,12,6,3,яЮУЮПМШИ ОЕЯНЙ 5ЙЦ,200000,СО,30.09.14,01.11.14,"133,33П.","220,00П.","15,00%","187,00П.",300═155 ,199═322
157,12,6,3,уююя бЮМХКЭМШИ ЯЮУЮП 12Ц,200000,СО,30.09.14,01.11.14,"2,25П.","4,00П.","0,00%","4,00П.",300═156 ,199═245
158,12,6,3,уююя яЮУЮП Я йНПХЖЕИ 40Ц,200000,СО,30.09.14,01.11.14,"3,06П.","11,00П.","0,00%","11,00П.",300═157 ,199═260
159,12,6,3,уююя яЮУЮПМЮЪ оСДПЮ 250Ц,200000,СО,30.09.14,01.11.14,"10,83П.","30,00П.","0,00%","30,00П.",300═158 ,199═368
160,12,6,3,яНКЭ иНДХПНБЮММЮЪ гХЛСЬЙЮ йПЮЯЮ ЬЕИЙЕП 600Ц,200000,СО,30.09.14,01.11.14,"13,84П.","44,00П.","0,00%","44,00П.",300═159 ,199═302
161,12,6,3,яНКЭ оНБЮПЕММЮЪ оХЫЕБЮЪ ЙЮЛЕММЮЪ 1ЙЦ ощр АЮМЙЮ,200000,СО,30.09.14,01.11.14,"10,53П.","38,00П.","0,00%","38,00П.",300═160 ,199═257
162,12,6,3,"яНКЭ ОХЫЕБЮЪ хкежйюъ ОНБЮПЕММЮЪ Б/Я 1ЙЦ 



яНКЭ ОХЫЕБЮЪ хкежйюъ ОНБЮПЕММЮЪ Б/Я 1ЙЦ",200000,СО,30.09.14,01.11.14,"3,81П.","13,00П.","0,00%","13,00П.",300═161 ,199═171
163,12,6,3,тЮЯНКЭ юцпнйскэрспю ХЛОНПРМЮЪ 700Ц,200000,СО,30.09.14,01.11.14,"27,92П.","55,00П.","0,00%","55,00П.",300═162 ,199═154
164,12,6,3,тЮЯНКЭ АЕКЮЪ ХЛОНПРМЮЪ мЮЖХНМЮКЭ 450Ц юМЦЯРПЕЛ,200000,СО,30.09.14,01.11.14,"25,00П.","71,00П.","0,00%","71,00П.",300═163 ,199═288
165,12,6,3,тЮЯНКЭ ЙПЮЯМЮЪ ХЛОНПРМЮЪ мЮЖХНМЮКЭ 450Ц юМЦЯРПЕЛ,200000,СО,30.09.14,01.11.14,"34,44П.","62,00П.","0,00%","62,00П.",300═164 ,199═313
166,12,6,3,уКНОЭЪ нБЯЪМШЕ цЕПЙСКЕЯ мЮЖХНМЮКЭ 450 ЦП.,200000,СО,30.09.14,01.11.14,"10,47П.","27,00П.","0,00%","27,00П.",300═165 ,199═309
167,12,6,3,йПСОЮ оепкнбюъ 800Ц юКРЮИЯЙЮЪ яЙЮГЙЮ,200000,СО,30.09.14,01.11.14,"11,11П.","38,00П.","0,00%","38,00П.",300═166 ,199═232
168,,6,3,йПСОЮ оЕПКНБЮЪ юЦПНЙСКЭРСПЮ 800Ц,200000,СО,30.09.14,01.11.14,"16,54П.","22,00П.","0,00%","22,00П.",300═167 ,199═263
169,12,6,3,яЛЕЯЭ лСВМЮЪ ДКЪ яДНАМНИ БШОЕВЙХ 750Ц юКЮДСЬЙХМ,120000,СО,30.09.14,01.11.14,"25,48П.","66,00П.","0,00%","66,00П.",300═168 ,119═474
170,13,16,3,лнпяйюъ йюосярю яЮКЮР бХРЮЛХММШИ 400Ц,120000,ЬР,30.09.14,01.11.14,"35,42П.","113,00П.","0,00%","113,00П.",300═169 ,119═519
171,13,16,3,лнпяйюъ йюосярю я аюйкюфюмюлх 400ц,120000,ЬР,30.09.14,01.11.14,"55,12П.","113,00П.","0,00%","113,00П.",300═170 ,119═488
172,13,16,3,лнпяйюъ йюосярю гднпнбэе бхрюлхмши лхйя 250 цп,120000,ЬР,30.09.14,01.11.14,"8,79П.","35,00П.","0,00%","35,00П.",300═171 ,119═509
173,13,16,3,яюкюр лнпяйюъ йюосярю мюрспюкэмюъ 400ц нйеюм рпй б/с,120000,ЬР,30.09.14,01.11.14,"29,05П.","104,00П.","0,00%","104,00П.",300═172 ,119═409
174,13,16,3,яюкюр юмюярюяхъ 200ц,30000,ЬР,30.09.14,01.11.14,"20,67П.","80,00П.","0,00%","80,00П.",300═173 ,29═754
175,13,16,3,яюкюр ахн,30000,ЬР,30.09.14,01.11.14,"15,09П.","48,00П.","0,00%","48,00П.",300═174 ,29═787
176,13,16,3,яюкюр аекше мнвх 200ц,30000,ЬР,30.09.14,01.11.14,"42,11П.","80,00П.","0,00%","80,00П.",300═175 ,29═793
177,13,16,3,яюкюр цпевеяйхи 200ц,30000,ЬР,30.09.14,01.11.14,"26,24П.","90,00П.",,"90,00П.",300═176 ,29═773
178,13,16,3,яюкюр йюкэлюп ян якюдйхл оепжел 200ц,30000,ЬР,30.09.14,01.11.14,"21,08П.","78,00П.","0,00%","78,00П.",300═177 ,29═790
179,13,16,3,яЮКЮР йКЕНОЮРПЮ 200Ц,30000,ЬР,30.09.14,01.11.14,"36,22П.","92,00П.","0,00%","92,00П.",300═178 ,29═779
180,13,16,3,яюкюр йнйреикэ мефмнярэ 200ц,30000,ЬР,30.09.14,01.11.14,"60,16П.","74,00П.","0,00%","74,00П.",300═179 ,29═786
181,13,16,3,яюкюр йспхмши б леднбнл янсяе 200ц,30000,ЬР,30.09.14,01.11.14,"64,00П.","128,00П.","0,00%","128,00П.",300═180 ,29═762
182,13,16,3,яюкюр лнпяйюъ йюосярю кевн 400ц,30000,ЬР,30.09.14,01.11.14,"29,80П.","104,00П.","0,00%","104,00П.",300═181 ,29═805
183,13,16,3,яюкюр мюдефдю 200ц,30000,ЬР,30.09.14,01.11.14,"19,84П.","50,00П.","0,00%","50,00П.",300═182 ,29═789
184,13,16,3,яюкюр я гюоевеммни тнпекэч 200ц,30000,ЬР,30.09.14,01.11.14,"73,75П.","118,00П.","0,00%","118,00П.",300═183 ,29═799
185,13,16,3,аетярпнцюмнб хг цнбъдхмш б якхбйюу 230ц,30000,ЬР,30.09.14,01.11.14,"102,16П.","237,00П.","0,00%","237,00П.",300═184 ,29═807
186,13,16,,йнркерю хг ябхмни йнпеийх мю йнярх я цпхамшл янсянл ьр. 250/50 ц,30000,ЬР,30.09.14,01.11.14,"99,49П.","389,00П.","0,00%","389,00П.",300═185 ,29═783
187,13,16,3,йспхмюъ цпсдйю я цнксашл яшпнл ьр. 170ц,30000,ЬР,30.09.14,01.11.14,"57,27П.","189,00П.","0,00%","189,00П.",300═186 ,29═788
188,13,16,3,ледюкэнмш хг цнбъдхмш я янсянл йпюямне бхмн ьр. 140/50 ц,30000,ЬР,30.09.14,01.11.14,"65,42П.","210,00П.","0,00%","210,00П.",300═187 ,29═775
189,13,16,3,оекэлемх яхахпяйхе ябхмхмю/цнбъдхмю нрбюпмше ян ялерюмни 200/40ц.,50000,ЬР,30.09.14,01.11.14,"27,39П.","83,00П.","0,00%","83,00П.",300═188 ,49═779
190,13,16,3,ясдюй б упсяръыеи йнпнвйе ьр. 200ц,50000,ЬР,30.09.14,01.11.14,,"288,00П.","0,00%","288,00П.",300═189 ,49═777
191,13,16,3,йнркерш мсрнбше 230ц ялеяэ бйсямне декн,50000,ЬР,30.09.14,01.11.14,"52,27П.","69,00П.","0,00%","69,00П.",300═190 ,49═774
192,13,16,3,йнркерш вевебхвмше 230ц ялеяэ бйсямне декн,50000,ЬР,30.09.14,01.11.14,"29,25П.","74,00П.","0,00%","74,00П.",300═191 ,49═780
193,13,16,3,опхопюбшв йюпрнтекэмне очпе 120ц,50000,ЬР,30.09.14,01.11.14,"17,11П.","32,00П.","0,00%","32,00П.",300═192 ,49═811
194,13,16,3,"опхопюбшв яСО ""пЮЯЯНКЭМХЙ"" 60 ЦП",50000,ЬР,30.09.14,01.11.14,"7,02П.","12,00П.","0,00%","12,00П.",300═193 ,49═769
195,13,16,3,нямнбю дкъ охжжш рюкнярн 350ц,50000,ЬР,30.09.14,01.11.14,"41,06П.","62,00П.","0,00%","62,00П.",300═194 ,49═780
196,13,16,3,охжжю GUSEPPE 325ц юяянпрх мю рнмйнл реяре,50000,ЬР,30.09.14,01.11.14,"43,75П.","140,00П.","0,00%","140,00П.",300═195 ,49═787
197,13,16,3,охжжю пхярнпюмре 335ц лнжюпеккю,50000,ЬР,30.09.14,01.11.14,"63,81П.","201,00П.","0,00%","201,00П.",300═196 ,49═763
198,13,16,3,анпы ункндмши 400ц ьр.,50000,ЬР,30.09.14,01.11.14,"32,89П.","125,00П.","0,00%","125,00П.",300═197 ,49═791
199,13,16,3,ых ян ябефеи йюосярни х ялерюмни 250/30ц,50000,ЬР,30.09.14,01.11.14,"66,54П.","169,00П.","0,00%","169,00П.",300═198 ,49═803
200,13,16,3,нкюдсьйх я ьнйнкюдмни мювхмйни 2ьр он50ц юкюдсьйхм,50000,ЬР,30.09.14,01.11.14,"7,01П.","27,00П.","0,00%","27,00П.",300═199 ,49═811
201,13,16,3,яюляю я аюпюмхмни 130ц,50000,ЬР,30.09.14,01.11.14,"24,16П.","65,00П.","0,00%","65,00П.",300═200 ,49═790
202,14,8,3,,50000,ЬР,30.09.14,01.11.14,"5,82П.","23,00П.","0,00%","23,00П.",300═201 ,49═808
203,14,8,3,люйюпнмш оюярю гюпю ╧080 беплхьекэ 500ц,50000,ЬР,30.09.14,01.11.14,"12,76П.","49,00П.","0,00%","49,00П.",300═202 ,49═778
204,14,8,3,люйюпнмш ялюй беплхьекэ дкхммюъ 450ц,50000,ЬР,30.09.14,01.11.14,"12,75П.","19,00П.","0,00%","19,00П.",300═203 ,49═808
205,14,8,3,люйюпнмш ялюй беплхьекэ рнмйюъ оюсрхмйю 0.400ц пняяхъ,50000,ЬР,30.09.14,01.11.14,"8,50П.","17,00П.","0,00%","17,00П.",300═204 ,49═794
206,14,8,3,люйюпнмш гмюрмше беплхьекэ 450ц,50000,ЬР,30.09.14,01.11.14,"12,84П.","38,00П.","0,00%","38,00П.",300═205 ,49═814
207,14,8,3,люйюпнмш гмюрмше беплхьекэ дкхммюъ 450ц,50000,ЬР,30.09.14,01.11.14,"10,67П.","32,00П.","0,00%","32,00П.",300═206 ,49═769
208,14,8,3,люйюпнмш люйтю аюмрхйх 0.400ц пняяхъ,50000,ЬР,30.09.14,01.11.14,"15,60П.","34,00П.","0,00%","34,00П.",300═207 ,49═807
209,14,8,3,люйюпнмш люйтю скхрйх 0.450ц пняяхъ,50000,ЬР,30.09.14,01.11.14,"8,35П.","33,00П.","0,00%","33,00П.",300═208 ,49═773
210,14,8,3,люйюпнмш люйтю жбернвйх 450ц пняяхъ,50000,ЬР,30.09.14,01.11.14,"11,62П.","33,00П.","0,00%","33,00П.",300═209 ,49═798
211,14,8,3,люйюпнмш оюярю гюпю ╧046 оепн лекйне 500ц,80000,ЬР,30.09.14,01.11.14,"27,37П.","49,00П.","0,00%","49,00П.",300═210 ,79═690
212,14,8,3,люйюпнмш ялюй скхрйх 400 ц,80000,ЬР,30.09.14,01.11.14,"8,17П.","17,00П.","0,00%","17,00П.",300═211 ,79═652
213,14,8,3,онкаю йпсою жекэмнгепмнбюъ 500ц фхрмхжю гднпнбэъ,80000,ЬР,30.09.14,01.11.14,"72,61П.","114,00П.","18,00%","93,48П.",300═212 ,79═655
214,,8,3,асхрнмх кюгюмэъ 250ц,80000,ЬР,30.09.14,01.11.14,"44,39П.","95,00П.","0,00%","95,00П.",300═213 ,79═704
215,14,8,3,асхрнмх люйюпнмш ке пецхнмюке нпхверре 500ц,80000,ЬР,30.09.14,01.11.14,"61,85П.","154,00П.","0,00%","154,00П.",300═214 ,79═667
216,14,8,3,асхрнмх люйюпнмш оемме пхцюре оепэъ пхткемше ╧111 500ц,80000,ЬР,30.09.14,01.11.14,"32,02П.","73,00П.","0,00%","73,00П.",300═215 ,79═707
217,14,8,3,асхрнмх люйюпнмш тюптюкке аюмрхйх ╧5 500ц,80000,ЬР,30.09.14,01.11.14,"46,20П.","79,00П.","0,00%","79,00П.",300═216 ,79═647
218,14,8,3,люйюпнмш юкюдсьйхм 450ц,80000,ЬР,30.09.14,01.11.14,"12,06П.","38,00П.","0,00%","38,00П.",300═217 ,79═665
219,14,8,3,пнфйх цп б яюнлх 400цп,80000,ЬР,30.09.14,01.11.14,"8,29П.","16,00П.","0,00%","16,00П.",300═218 ,79═677
220,14,8,3,люйюпнмш юкюдсьйхм 450ц яохпюкэ,80000,ЬР,30.09.14,01.11.14,"12,84П.","38,00П.","0,00%","38,00П.",300═219 ,79═668
221,14,8,3,люйюпнмш гмюрмше яохпюкэ 450ц пняяхъ,80000,ЬР,30.09.14,01.11.14,"11,55П.","32,00П.","0,00%","32,00П.",300═220 ,79═685
222,14,8,3,люйюпнмш люйтю яохпюкх 450ц,80000,ЬР,30.09.14,01.11.14,"8,92П.","33,00П.","0,00%","33,00П.",300═221 ,79═736
223,14,8,3,яохпюкэйх цп б яюнлх 400цп,80000,ЬР,30.09.14,01.11.14,"27,13П.","51,00П.","0,00%","51,00П.",300═222 ,79═656
224,14,8,3,асхрнмх терсвхмх кюоью йпсомюъ цмегдю ╧96 500ц,80000,ЬР,30.09.14,01.11.14,"46,51П.","120,00П.","0,00%","120,00П.",300═223 ,79═706
225,14,8,3,асхрнмх люйюпнмш йнмйхкэнмх пюйсьйх ╧166 500ц,80000,ЬР,30.09.14,01.11.14,"18,34П.","73,00П.","5,00%","69,35П.",300═224 ,79═680
226,14,8,3,"люйюпнмш оюярю гюпю ╧054 пюйсьйх 0,5",80000,ЬР,30.09.14,01.11.14,"14,76П.","49,00П.","0,00%","49,00П.",300═225 ,79═684
227,14,8,3,кюоью дкхммюъ цп ю гмюрмше 450цп,80000,ЬР,30.09.14,01.11.14,"26,03П.","38,00П.","0,00%","38,00П.",300═226 ,79═708
228,14,8,3,люйюпнмш юкюдсьйхм 500ц цмегдю ╧1 (кюоью),80000,ЬР,30.09.14,01.11.14,"24,26П.","82,00П.","0,00%",,300═227 ,79═715
229,14,8,3,асхрнмх яоюцеррх яоюцеррхмх ╧71 500ц,80000,ЬР,30.09.14,01.11.14,"26,42П.","79,00П.","0,00%","79,00П.",300═228 ,79═669
230,14,8,3,люйюпнмш люйтю яоюцеррх 500ц беплхьекэ дкхммюъ,80000,ЬР,30.09.14,01.11.14,"13,16П.","35,00П.","0,00%","35,00П.",300═229 ,79═668
231,14,8,3,"люйюпнмш оюярю гюпю ╧01 яоюцеррх рнмйхе 0,5",80000,ЬР,30.09.14,01.11.14,"28,49П.","49,00П.","0,00%","49,00П.",300═230 ,79═704
232,15,4,3,CDC люякн нкхбйнбне йнмре де вегюпе 250ц оепбнцн ункндмнцн нрфхлю я аюгхкхйнл яр/аср,80000,ЬР,30.09.14,01.11.14,"101,20П.","254,00П.","0,00%","254,00П.",300═231 ,79═674
233,15,4,3,кнпюдн люякн нкхбйнбне 100% вхярне 250лк яр/аср,80000,ЬР,30.09.14,01.11.14,"41,43П.","133,00П.","0,00%","133,00П.",300═232 ,79═673
234,15,4,3,кнпюдн люякн нкхбйнбне оепбши ункндмши нрфхл 250лк яр/аср,80000,ЬР,30.09.14,01.11.14,"37,60П.","138,00П.","0,00%","138,00П.",300═233 ,79═656
235,15,4,3,люякн гкюрн ондянкмевмне пютхмхпнбюммне 1кхрп ощр,80000,ЬР,30.09.14,01.11.14,"19,87П.","62,00П.","0,00%","62,00П.",300═234 ,79═665
236,15,4,3,люякн йсйспсгмне люпйх о акюцн пютхмхпнбюммне дегнднпхпнбюммне 1к ощр,80000,ЬР,30.09.14,01.11.14,"30,41П.","104,00П.","0,00%","104,00П.",300═235 ,79═684
237,15,4,3,люякн ондянкмевмне дюпш йсаюмх пютхмхпнбюммне 1к ощр,80000,ЬР,30.09.14,01.11.14,"46,05П.","70,00П.","0,00%","70,00П.",300═236 ,79═715
238,15,4,3,люякн ондянкмевмне ондбнпэе пютхмхпнбюммне дегнднпхпнбюммне 900лк ощр,80000,ЬР,30.09.14,01.11.14,"16,45П.","64,00П.","0,00%","64,00П.",300═237 ,79═671
239,15,4,3,люякн ондянкмевмне янкмже лне пютхмхпнбюммне 0.95к,100000,ЬР,30.09.14,01.11.14,"16,79П.","67,00П.",,"67,00П.",300═238 ,99═599
240,15,4,3,"люякн-ялеяэ ондянкмевмне ""юкэрепн"" 810 цп.ощр",100000,ЬР,30.09.14,01.11.14,"32,86П.","70,00П.","0,00%","70,00П.",300═239 ,99═540
241,15,4,3,люякн якюдйн- якхбнвмне цняр п 82.5% 180ц пщо,100000,ЬР,30.09.14,01.11.14,"36,95П.","92,00П.","0,00%","92,00П.",300═240 ,99═572
242,15,4,3,"люякн якхбнвмне днъпсьйю 82,5% 200 цп",100000,ЬР,30.09.14,01.11.14,"32,19П.","94,00П.","0,00%","94,00П.",300═241 ,99═568
243,15,4,3,"люякн якхбнвмне днъпсьйю 82,5% 500 цп",100000,ЬР,30.09.14,01.11.14,"122,04П.","227,00П.","0,00%","227,00П.",300═242 ,99═590
244,15,4,3,"люякн якхбнвмне ""днлхй б депебме"" 82,5% 180 цп. тнкэцю",100000,ЬР,30.09.14,01.11.14,"31,19П.","102,00П.","0,00%","102,00П.",300═243 ,99═574
245,15,4,3,"люякн якхбнвмне ""якюдйнякхбнвмне"" меянкемне 180ц 82,5% апеяр-кхрнбяй",100000,ЬР,30.09.14,01.11.14,"50,59П.","86,00П.","0,00%","86,00П.",300═244 ,99═599
246,15,4,3,люякн якхбнвмне меянкемне 82.5% рл щйнлхкй 180цп.тнкэцю цняр,100000,ЬР,30.09.14,01.11.14,"31,22П.","69,00П.","0,00%","69,00П.",300═245 ,99═593
247,15,4,3,"люякн хйнпмне я княняел ""яюмрю"" 100 цп.",100000,ЬР,30.09.14,01.11.14,"12,66П.","29,00П.","0,00%","29,00П.",300═246 ,99═602
248,16,7,3,инцспрмши опндсйр яюбсьйхм 2% 350ц кеямше ъцндш ок/яр,100000,ЬР,30.09.14,01.11.14,"20,18П.","45,00П.","0,00%","45,00П.",300═247 ,99═617
249,16,7,3,инцспрмши опндсйр яюбсьйхм 2% 350ц оепяхй-люмцн ок/яр,100000,ЬР,30.09.14,01.11.14,"22,73П.","45,00П.","0,00%","45,00П.",300═248 ,99═619
250,16,7,3,"мюохрнй йхякнлнкнвмши мецюгхпнбюммши ""рюм мен опндсйр"" 1,5% 1 к. ощр",30000,ЬР,30.09.14,01.11.14,"14,19П.","41,00П.","0,00%","41,00П.",300═249 ,29═794
251,16,7,3,мюохрнй яшбнпнрнвмши лр лнухрн лърю кхлнм 0% 0.5к,30000,ЬР,30.09.14,01.11.14,"24,31П.","35,00П.","0,00%","35,00П.",300═250 ,29═811
252,16,7,3,пъфемйю анкэьюъ йпсфйю 4% 300ц р/рно,30000,ЬР,30.09.14,01.11.14,"10,04П.","25,00П.","0,00%","25,00П.",300═251 ,29═784
253,16,7,3,пъфемйю ябефюъ анкэьюъ йпсфйю 1кхрп,30000,ЬР,30.09.14,01.11.14,"18,63П.","57,00П.","0,00%","57,00П.",300═252 ,29═809
254,,7,3,лнкнйн анкэьюъ йпсфйю 1.5% 1йц раю,30000,ЬР,30.09.14,01.11.14,"30,57П.","59,00П.","0,00%","59,00П.",300═253 ,29═761
