мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
опхопюбю дкъ пшаш 15ц опхопюбшв,False,ЬР,False,813,22,6,3,70000,30.09.2014,01.11.2014,1,53061224489796,6,6,300812,69688,0
опхопюбю дкъ пшаш 40ц CYKORIA,False,ЬР,False,814,22,6,3,70000,30.09.2014,01.11.2014,23,2,29,29,300813,69718,0
опхопюбю дкъ пшаш кхлнммюъ 30ц CYKORIA,False,ЬР,False,815,22,6,3,70000,30.09.2014,01.11.2014,14,9484536082474,29,29,300814,69663,0
опхопюбю дкъ пшаш кхлнммюъ 30ц бнкьеамне депебн,False,ЬР,False,816,22,6,3,70000,30.09.2014,01.11.2014,11,4942528735632,40,40,300815,69675,0
уююя веямнй 100ц,False,ЬР,False,817,22,6,3,70000,30.09.2014,01.11.2014,26,0504201680672,62,62,300816,69693,0
бюмхкхм йпхярюккхв. 1цп,False,ЬР,False,819,22,6,3,70000,30.09.2014,01.11.2014,2,28571428571429,4,4,300818,69662,0
йнйня йНМДХРЕПЯЙХИ яРПСФЙЮ 80Ц мюжхнмюкэ,False,ЬР,False,820,22,6,3,70000,30.09.2014,01.11.2014,19,9115044247788,45,45,300819,69695,0
йсмфср йнмдхрепяйхи нвхыеммши 150ц мюжхнмюкэ,False,ЬР,False,821,22,6,3,70000,30.09.2014,01.11.2014,18,1518151815182,55,55,300820,69676,0
кхлнммюъ йхякнрю 10цп,False,ЬР,False,822,22,6,3,70000,30.09.2014,01.11.2014,1,20481927710843,4,4,300821,69666,0
лхмдюкэ йнмдхрепяйхи кеоеярйх 80ц мюжхнмюкэ,False,ЬР,False,823,22,6,3,70000,30.09.2014,01.11.2014,36,734693877551,90,90,300822,69666,0
опхопюбшв йнйня (йнмтеррх)ярпсфйю 25 цп.,False,ЬР,False,824,22,6,3,70000,30.09.2014,01.11.2014,3,84615384615385,9,9,300823,69656,0
"опхопюбшв йнмд.сйп.,йнйнянбюъ ярпсфйю (аекюъ) 50ц",False,ЬР,False,825,22,6,3,70000,30.09.2014,01.11.2014,6,12244897959184,15,15,300824,69674,0
пюгпшукхрекэ дкъ реярю10ц,False,ЬР,False,826,22,6,3,70000,30.09.2014,01.11.2014,1,08108108108108,4,4,300825,69685,0
уююя пюгпшукхрекэ реярю 12ц,False,ЬР,False,827,22,6,3,70000,30.09.2014,01.11.2014,2,32558139534884,7,7,300826,69683,0
CDC бхммши янся аюкэгюлхйн дх лндемю ANTIGO 250лк яр/аср,False,ЬР,False,828,22,6,3,70000,30.09.2014,01.11.2014,122,779922779923,318,318,300827,69675,0
SICILIA опхопюбю мюрспюкэмюъ янй кхлнмю х лърш 115лк ок.,False,ЬР,False,829,22,6,3,70000,30.09.2014,01.11.2014,27,4853801169591,47,47,300828,69675,0
опхопюбю д/ьюь. 15ц,False,ЬР,False,830,22,6,3,70000,30.09.2014,01.11.2014,2,15827338129496,6,6,300829,69749,0
сйяся ярнкнбши 9% нцнпндмхйнб дкъ йнмяепбхпнбюмхъ 500лк,False,ЬР,False,831,22,6,3,70000,30.09.2014,01.11.2014,6,02094240837696,23,23,300830,69685,0
уююя йпюулюк охыебни йсйспсгмши 400ц,False,ЬР,False,832,22,6,3,70000,30.09.2014,01.11.2014,36,4197530864198,59,59,300831,69675,0
опхопюбшв оепеж вепмши лнкнрши 50ц,False,ЬР,False,833,22,6,3,70000,30.09.2014,01.11.2014,11,3095238095238,38,38,300832,69701,0
оепеж вепмши лнкнрши 10цп (10ьр),False,ЬР,False,834,22,6,3,70000,30.09.2014,01.11.2014,3,67647058823529,10,10,300833,69678,0
опхопюбшв веямнй ясьемши пегюмши днкэйюлх 60 цп,False,ЬР,False,835,22,6,3,70000,30.09.2014,01.11.2014,8,92307692307692,29,29,300834,69688,0
оепеж вепмши цнпньйнл 10ц,False,ЬР,False,836,22,6,3,70000,30.09.2014,01.11.2014,3,44827586206897,9,9,300835,69652,0
"уююя бюмхкхм 1,5ц",False,ЬР,False,837,22,6,3,70000,30.09.2014,01.11.2014,1,02739726027397,3,3,300836,69665,0
уююя кхлнммюъ йхякнрю 100ц,False,ЬР,False,838,22,6,3,70000,30.09.2014,01.11.2014,16,6240409207161,65,65,300837,69688,0
дпнффх 10цп (10ьр),False,ЬР,False,839,22,6,3,70000,30.09.2014,01.11.2014,4,82758620689655,7,7,300838,69735,0
уююя дпнффх ясухе оейюпяйхе 10ц ашярпндеиярбсчыхе,False,ЬР,False,840,22,6,3,70000,30.09.2014,01.11.2014,2,54237288135593,6,6,300839,69675,0
фекюрхм я опхопюбюлх дкъ пшамнцн гюкхбмнцн 40ц,False,ЬР,False,841,22,6,3,70000,30.09.2014,01.11.2014,15,2173913043478,35,35,300840,69674,0
опхопюбшв феке бхьмебне 100цп,False,ЬР,False,842,22,6,3,70000,30.09.2014,01.11.2014,14,6153846153846,19,19,300841,69703,0
опхопюбшв феке йксамхвмне 100цп,False,ЬР,False,843,22,6,3,70000,30.09.2014,01.11.2014,5,58823529411765,19,19,300842,69662,0
уююя фекюрхм охыебни 10ц,False,ЬР,False,844,22,6,3,70000,30.09.2014,01.11.2014,6,18,18,300843,69696,0
мейрюп J7 оепяхй я лъйнрэч 0.97к р/р,False,ЬР,False,845,21,11,3,70000,30.09.2014,01.11.2014,17,948717948718,56,56,300844,69698,0
мейрюп 0.95к лскэрхтпсйр тпсйрнбши яюд раю,False,ЬР,False,846,21,11,3,70000,30.09.2014,01.11.2014,15,8682634730539,53,53,300845,69704,0
"мейрюп GOLD йкюяяхй юоекэяхм 1,93 к раю",False,ЬР,False,847,21,11,3,70000,30.09.2014,01.11.2014,22,5,81,81,300846,69718,0
"мейрюп GOLD йкюяяхй ъакнйн 1,93 к раю",False,ЬР,False,848,21,11,3,70000,30.09.2014,01.11.2014,18,4615384615385,72,72,300847,69661,0
"мейрюп GOLD оепя\ъакнйн 0,95к 100%",False,ЬР,False,849,21,11,3,70000,30.09.2014,01.11.2014,10,4972375690608,38,38,300848,69717,?
мейрюп J7 бхьмъ 0.97к р/р,False,ЬР,False,850,21,11,3,70000,30.09.2014,01.11.2014,52,9850746268657,71,71,300849,69676,0
"мейрюп J7 юоекэяхм-люмцн-люпюйсиъ 0,97",False,ЬР,False,851,21,11,3,70000,30.09.2014,01.11.2014,20,4081632653061,70,70,300850,69652,0
мейрюп J7 лскэрхтпсйрнбши я лъйнрэч 0.97к р/р,False,ЬР,False,852,21,11,3,70000,30.09.2014,01.11.2014,22,3107569721116,56,56,300851,69677,0
мейрюп юоекэяхм 0.95к тпсйрнбши яюд раю,False,ЬР,False,853,21,11,3,70000,30.09.2014,01.11.2014,16,4086687306502,53,53,300852,69674,0
мейрюп бхьмъ вепмюъ пъахмю ъакнйн 0.95к тпсйрнбши яюд,False,ЬР,False,854,21,11,3,70000,30.09.2014,01.11.2014,17,8832116788321,49,49,300853,69694,0
мейрюп кчахлши 0.95к юоекэяхм раю,False,ЬР,False,855,21,11,3,70000,30.09.2014,01.11.2014,10,1092896174863,37,37,300854,69698,0
мейрюп кчахлши 0.95к цпеиотпср х кхлнм раю,False,ЬР,False,856,21,11,3,70000,30.09.2014,01.11.2014,9,4147582697201,37,37,300855,69693,0
мейрюп кчахлши яюд 0.95к оепяхй-ъакнйн раю,False,ЬР,False,857,21,11,3,70000,30.09.2014,01.11.2014,12,3493975903614,41,41,300856,69705,0
"мейрюп кчахлши яюд 0,95к лскэрхтпсйр раю",False,ЬР,False,858,21,11,3,70000,30.09.2014,01.11.2014,17,9824561403509,41,41,300857,69695,0
"мейрюп кчахлши яюд 0,95к ъакнйн бхьмъ вепмнокндмюъ пъахмю",False,ЬР,False,859,21,11,3,70000,30.09.2014,01.11.2014,10,5398457583548,41,41,300858,69679,0
"мейрюп кчахлши яюд 0,95к ъакнйн цпюмюр вепмнокндмюъ пъахмю раю",False,ЬР,False,860,21,11,3,70000,30.09.2014,01.11.2014,11,0810810810811,41,41,300859,69684,0
мейрюп кчахлши яюд 1.93к юоекэяхм раю,False,ЬР,False,861,21,11,3,70000,30.09.2014,01.11.2014,60,1503759398496,80,80,300860,69645,0
мейрюп кчахлши яюд 1.93к бхьмъ ъакнйн вепмнокндмюъ пъахмю раю,False,ЬР,False,862,21,11,?,70000,30.09.2014,01.11.2014,36,5979381443299,71,71,300861,69669,0
мейрюп кчахлши яюд 1.93к цпеиотпср-кхлнм раю,False,ЬР,False,863,21,11,3,70000,30.09.2014,01.11.2014,37,9679144385027,71,71,300862,69689,0
мейрюп кчахлши яюд 1.93к лскэрхтпсйр раю,False,ЬР,False,864,21,11,3,70000,30.09.2014,01.11.2014,43,2432432432432,80,80,300863,69646,0
"мейрюп кчахлши яюд 0,95к ъакнвмши раю",False,ЬР,False,865,21,11,3,70000,30.09.2014,01.11.2014,27,6595744680851,52,52,300864,69696,0
мейрюп оепяхй-ъакнйн 0.95к тпсйрнбши яюд,False,ЬР,False,866,21,11,3,70000,30.09.2014,01.11.2014,17,1428571428571,48,48,300865,69693,0
мейрюп якюбмши 0.95к люмцн раю,False,ЬР,False,867,21,11,3,70000,30.09.2014,01.11.2014,16,3716814159292,37,37,300866,69714,0
"мейрюп якюбмши 0,95к якхбнбши раю",False,ЬР,False,868,21,11,3,70000,30.09.2014,01.11.2014,15,2892561983471,37,37,300867,69676,0
мейрюп якюбмши 0.2к ъакнвмши раю,False,ЬР,False,869,21,11,3,70000,30.09.2014,01.11.2014,4,34782608695652,13,13,300868,69685,0
мейрюп якюбмши 0.95к юоекэяхм раю,False,ЬР,False,870,21,11,3,70000,30.09.2014,01.11.2014,9,31989924433249,37,37,300869,69695,0
мейрюп якюбмши 0.95к бхмнцпюд-ъакнйн раю,False,ЬР,False,871,21,11,3,70000,30.09.2014,01.11.2014,12,4579124579125,37,37,300870,69702,?
мейрюп якюбмши 0.95к бхьмъ раю,False,ЬР,False,872,21,11,3,70000,30.09.2014,01.11.2014,11,4906832298137,37,37,300871,69715,0
мейрюп якюбмши 0.95к дшмъ-аюмюм раю,False,ЬР,False,873,21,11,3,70000,30.09.2014,01.11.2014,30,327868852459,37,37,300872,69686,0
мейрюп якюбмши 0.95к лскэрхтпсйр раю,False,ЬР,False,874,21,11,3,70000,30.09.2014,01.11.2014,15,4166666666667,37,37,300873,69685,0
мейрюп якюбмши 0.95к оепяхйнбши раю,False,ЬР,False,875,21,11,3,70000,30.09.2014,01.11.2014,11,144578313253,37,37,300874,69636,0
мейрюп тпсйрнбши яюд 0.95к ъакнйн-бхмнцпюд раю,False,ЬР,False,876,21,11,3,70000,30.09.2014,01.11.2014,37,0967741935484,46,46,300875,69672,0
мейрюп ъакнйн няберкеммне 0.95к тпсйрнбши яюд раю,False,ЬР,False,877,21,11,3,70000,30.09.2014,01.11.2014,22,5531914893617,53,53,300876,69658,0
DOLE FRUIT&BITS мюохрнй хг юмюмюянбнцн янйю я йсянвйюлх йпюямни оюоюих 250ц ф/а,False,ЬР,False,878,21,11,3,70000,30.09.2014,01.11.2014,21,5384615384615,42,42,300877,69684,0
DOLE FRUIT&BITS мюохрнй хг юмюмюянбнцн янйю я кхвх х йсянвйюлх юкнщ 250ц ф/а,False,ЬР,False,879,21,11,3,70000,30.09.2014,01.11.2014,14,6341463414634,42,42,300878,69702,0
DOLE янй юмюмюя 100% 250ц ф/а,False,ЬР,False,880,21,11,3,70000,30.09.2014,01.11.2014,11,5068493150685,42,42,300879,69665,0
мюохрнй янйняндепфюыхи кчахлши яюд 0.95к гелкъмхвмне керн раю,False,NULL,True,881,21,11,3,?,?,?,?,?,?,?,?,?
"янй GOLD йкюяяхй 0,95к. 100% ъакнвмши раю",False,ЬР,False,882,21,11,3,70000,30.09.2014,01.11.2014,18,0952380952381,38,38,300881,69699,0
янй J7 юоекэяхм я лъйнрэч 0.97к р/р,False,ЬР,False,883,21,11,3,70000,30.09.2014,01.11.2014,18,8552188552189,56,56,300882,69702,0
янй J7 ъакнйн гекемне 0.97к р/р,False,ЬР,False,884,21,11,3,70000,30.09.2014,01.11.2014,25,2252252252252,56,56,300883,69656,0
янй кчахлши рнлюр 0.95к я янкэч.я яюуюпнл.я лъйнрэч раю,False,ЬР,False,885,21,11,3,70000,30.09.2014,01.11.2014,21,2244897959184,52,52,300884,69672,0
янй кчахлши рнлюрмши 1.93к я янкэч.я яюуюпнл.я лъйнрэч раю,False,ЬР,False,886,21,11,3,70000,30.09.2014,01.11.2014,39,5555555555556,89,89,300885,69690,0
янй цпюмюрнбши 1к яр/а,False,ЬР,False,887,21,11,3,70000,30.09.2014,01.11.2014,15,6549520766773,49,49,300886,69705,0
юпюухя 350ц VITA ENERGY,False,ЬР,False,888,20,5,3,70000,30.09.2014,01.11.2014,12,9577464788732,46,46,300887,69725,0
юпюухя фюпемши б йнйнянбнл янйе 200ц VITA ENERGY,False,ЬР,False,889,20,5,3,70000,30.09.2014,01.11.2014,27,5449101796407,46,46,300888,69700,0
юпюухя фюпемши янкемши 200ц TROPIC MIX,False,ЬР,False,890,20,5,3,70000,30.09.2014,01.11.2014,28,35,35,300889,69664,0
юпюухя фюпемши янкемши 200ц VITA ENERGY,False,ЬР,False,891,20,5,3,70000,30.09.2014,01.11.2014,12,1951219512195,40,40,300890,69655,0
цпежйхи нпеу нвхыеммши 200ц TROPIC MIX,False,ЬР,False,892,20,5,3,70000,30.09.2014,01.11.2014,43,7722419928826,123,123,300891,69722,0
цпежйхи нпеу нвхыеммши 200ц VITA ENERGY,False,ЬР,False,893,20,5,3,70000,30.09.2014,01.11.2014,42,8115015974441,134,134,300892,69673,0
йедпнбши нпеу 200ц VITA ENERGY,False,ЬР,False,894,20,5,3,70000,30.09.2014,01.11.2014,211,875,339,339,300893,69640,0
йеьэч фюпемши 200ц TROPIC MIX,False,ЬР,False,895,20,5,3,70000,30.09.2014,01.11.2014,45,9016393442623,140,140,300894,69678,0
лхмдюкэ гнкнрни 200ц VITA ENERGY,False,ЬР,False,896,20,5,3,70000,30.09.2014,01.11.2014,79,4871794871795,124,124,300895,69692,0
лхмдюкэ фюпемши 200ц VITA ENERGY,False,ЬР,False,897,20,5,3,70000,30.09.2014,01.11.2014,64,3724696356275,159,159,300896,69678,0
нпеу йеьэч ясьемши 200ц VITA ENERGI,False,ЬР,False,898,20,5,3,70000,30.09.2014,01.11.2014,44,5614035087719,127,127,300897,69686,0
нпеунбюъ ялеяэ 200ц VITA ENERGY,False,ЬР,False,899,20,5,3,70000,30.09.2014,01.11.2014,30,2631578947368,92,92,300898,69657,0
ялеяэ цсплюм 200ц VITA ENERGY,False,ЬР,False,900,20,5,3,70000,30.09.2014,01.11.2014,48,5148514851485,98,98,300899,69679,0
ялеяэ цсплюм 200ц TROPIC MIX,False,ЬР,False,901,20,5,3,70000,30.09.2014,01.11.2014,44,9438202247191,80,80,300900,69692,0
ялеяэ фюпемше нпеьйх 200ц TROPIC MIX,False,ЬР,False,902,20,5,3,70000,30.09.2014,01.11.2014,26,9121813031161,95,95,300901,69664,0
ялеяэ кюйнлйю 200ц TROPIC MIX,False,ЬР,False,903,20,5,3,70000,30.09.2014,01.11.2014,10,6770833333333,41,41,300902,69703,0
ялеяэ яйюгнвмюъ 200ц TROPIC MIX,False,ЬР,False,904,20,5,3,100000,30.09.2014,01.11.2014,24,7011952191235,62,62,300903,99610,0
ялеяэ рпнохвеяйюъ 200ц VITA ENERGY,False,ЬР,False,905,20,5,3,100000,30.09.2014,01.11.2014,24,0740740740741,52,52,300904,99573,0
ялеяэ тхрмеяя 200ц VITA ENERGY,False,ЬР,False,906,20,5,3,100000,30.09.2014,01.11.2014,18,5089974293059,72,72,300905,99594,?
ялеяэ чфмюъ 200ц TROPIC MIX,False,ЬР,False,907,20,5,3,100000,30.09.2014,01.11.2014,29,3388429752066,71,71,300906,99589,0
тхярюьйх ф/я щкхрмше (яью) 200ц VITA ENERGY,False,ЬР,False,908,20,5,3,100000,30.09.2014,01.11.2014,58,1227436823105,161,161,300907,99585,0
тхярюьйх фюпемше янкемше 200ц VITA ENERGY,False,ЬР,False,909,20,5,3,100000,30.09.2014,01.11.2014,49,2592592592593,133,133,300908,99634,0
тсмдсй 200ц VITA ENERGY,False,ЬР,False,910,20,5,3,100000,30.09.2014,01.11.2014,35,0609756097561,115,115,300909,99577,0
тсмдсй фюпемши 200ц VITA ENERGY,False,ЬР,False,911,20,5,3,100000,30.09.2014,01.11.2014,61,3207547169811,130,130,300910,99607,0
йнгхмюй ондянкмевмши 150ц югнбяйюъ,False,ЬР,False,912,20,5,3,100000,30.09.2014,01.11.2014,5,86080586080586,16,16,300911,99552,0
яелевйх ондянкмсую нвхыеммше 200ц VITA ENERGI,False,ЬР,False,913,20,5,3,100000,30.09.2014,01.11.2014,11,7924528301887,25,25,300912,99574,0
яелевйх гекемши оносцюи 300ц нранпмше,False,ЬР,False,914,20,5,3,100000,30.09.2014,01.11.2014,20,2380952380952,68,68,300913,99598,0
яелевйх ондянкмевмхйю нвхыеммше 200ц TROPIC MIX,False,ЬР,False,915,20,5,3,100000,30.09.2014,01.11.2014,6,99708454810496,24,24,300914,99625,0
яелевйх ршйбш 200ц VITA ENERGY,False,ЬР,False,916,20,5,3,100000,30.09.2014,01.11.2014,25,2830188679245,67,67,300915,99551,0
укеамше оюкнвйх 200ц люйнбше юкюдсьйхм,False,ЬР,False,917,25,1,3,100000,30.09.2014,01.11.2014,16,728624535316,45,45,300916,99618,0
укеамше оюкнвйх 200ц я йсмфсрнл юкюдсьйхм,False,ЬР,False,918,25,1,3,100000,30.09.2014,01.11.2014,14,5161290322581,45,45,300917,99604,0
упсярхл аюцер ясуюпхйх яшпмне юяянпрх 60ц,False,ЬР,False,919,20,5,3,100000,30.09.2014,01.11.2014,15,0837988826816,27,27,300918,99508,0
упсярхл лхйя ясуюпхйх 40ц кеямше цпхаш,False,ЬР,False,920,20,5,3,100000,30.09.2014,01.11.2014,5,74162679425837,12,12,300919,99524,0
юапхйня ясьемши 200ц TROPIC MIX,False,ЬР,False,921,20,5,3,100000,30.09.2014,01.11.2014,42,2360248447205,68,68,300920,99562,0
юапхйня ясьемши 200ц VITA ENERGY,False,ЬР,False,922,20,5,3,100000,30.09.2014,01.11.2014,18,9189189189189,63,63,300921,99579,0
аюмюмнбше вхояш 200ц VITA ENERGY,False,ЬР,False,923,20,5,3,100000,30.09.2014,01.11.2014,?,41,41,300922,99592,0
дшммше оюкнвйх 200ц VITA ENERGY,False,ЬР,False,924,20,5,3,100000,30.09.2014,01.11.2014,32,0197044334975,65,65,300923,99601,0
хмфхп ясьемши 200ц VITA ENERGY,False,ЬР,False,925,20,5,3,100000,30.09.2014,01.11.2014,29,6296296296296,72,72,300924,99589,0
хгчл цнкэдем 200ц TROPIC MIX,False,ЬР,False,926,20,5,?,100000,30.09.2014,01.11.2014,18,4834123222749,39,39,300925,99581,0
хгчл 200ц TROPIC MIX,False,ЬР,False,927,20,5,3,100000,30.09.2014,01.11.2014,20,5741626794258,43,43,300926,99580,0
люмцн ясьемши 200ц VITA ENERGY,False,ЬР,False,928,20,5,3,100000,30.09.2014,01.11.2014,38,0487804878049,78,78,300927,99531,0
оюоюиъ йсахйх 200ц VITA ENERGI,False,ЬР,False,929,20,5,3,100000,30.09.2014,01.11.2014,14,9484536082474,58,58,300928,99588,0
онлекн ясьемши 200ц VITA ENERGY,False,ЬР,False,930,20,5,3,100000,30.09.2014,01.11.2014,12,3287671232877,45,45,300929,99561,0
ялеяэ яйюгнвмюъ 200ц TROPIC MIX,False,ЬР,False,931,20,5,3,100000,30.09.2014,01.11.2014,14,6666666666667,55,55,300930,99565,0
ялеяэ бйсямюъ 200ц TROPIC MIX,False,ЬР,False,932,20,5,3,100000,30.09.2014,01.11.2014,33,6099585062241,81,81,300931,99553,0
ялеяэ цюбюих лхйя 200ц TROPIC MIX,False,ЬР,False,933,20,5,3,100000,30.09.2014,01.11.2014,40,9395973154363,61,61,300932,99596,0
ялеяэ йнлонрмюъ бхрюлхммюъ 350ц VITA ENERGY,False,ЬР,False,934,20,5,3,100000,30.09.2014,01.11.2014,12,2881355932203,29,29,300933,99557,0
ялеяэ яонпрхбмюъ 200ц VITA ENERGY,False,ЬР,False,935,20,5,3,100000,30.09.2014,01.11.2014,18,0473372781065,61,61,300934,99610,0
ялеяэ тпсйрнбн-ъцндмюъ 200ц VITA ENERGY,False,ЬР,False,936,20,5,3,100000,30.09.2014,01.11.2014,48,6486486486487,72,72,300935,99588,0
ялеяэ вюимюъ 200ц VITA ENERGY,False,ЬР,False,937,20,5,3,100000,30.09.2014,01.11.2014,61,5942028985507,85,85,300936,99623,0
ялеяэ щкхрмюъ 200ц VITA ENERGY,False,ЬР,False,938,20,5,3,100000,30.09.2014,01.11.2014,38,6861313868613,53,53,300937,99575,0
вепмнякхб а/й ясьемши 200ц VITA ENERGY,False,ЬР,False,939,20,5,3,100000,30.09.2014,01.11.2014,23,3333333333333,56,56,300938,99587,0
вепмнякхб 200ц TROPIC MIX,False,ЬР,False,940,20,5,3,100000,30.09.2014,01.11.2014,22,2222222222222,42,42,300939,99601,0
ьхонбмхй 200ц VITA ENERGY,False,ЬР,False,941,20,5,3,100000,30.09.2014,01.11.2014,23,8095238095238,40,40,300940,99615,0
веунмэ бъкемюъ б/с (яюлюпяйюъ пшамюъ юпрекэ),False,ЙЦ,False,942,20,5,3,100000,30.09.2014,01.11.2014,82,3218997361478,312,312,300941,99631,0
MATTI аюрнмвхйх-лчякх 24ц йксамхйю х инцспр,False,ЬР,False,943,20,5,3,100000,30.09.2014,01.11.2014,7,31707317073171,18,18,300942,99633,0
MATTI аюрнмвхйх-лчякх 24ц йнйня х лнкнвмши ьнйнкюд,False,ЬР,False,944,20,5,3,100000,30.09.2014,01.11.2014,10,1123595505618,18,18,300943,99573,0
MATTI аюрнмвхйх-лчякх 24ц вепмхйю х инцспр,False,ЬР,False,945,20,5,3,100000,30.09.2014,01.11.2014,4,55696202531646,18,18,300944,99590,0
ксйнбше йнкевйх тсранкэмше 30ц ян бйсянл фюпемнцн ксйю,False,ЬР,False,946,20,5,3,100000,30.09.2014,01.11.2014,2,8328611898017,10,10,300945,99561,0
вхояш кеиг яшп 80ц бйся пняяхх,False,ЬР,False,947,20,5,3,100000,30.09.2014,01.11.2014,14,8,37,37,300946,99603,0
вхояш кеиг йпюа 80ц бйся пняяхх,False,ЬР,False,948,20,5,3,100000,30.09.2014,01.11.2014,13,6029411764706,37,37,300947,99545,0
вхояш кеиг ялерюмю х ксй 80ц бйся пняяхх,False,ЬР,False,949,20,5,3,100000,30.09.2014,01.11.2014,19,3717277486911,37,37,300948,99576,0
вхояш кеиг ксй 80ц бйся пняяхх,False,ЬР,False,950,20,5,3,100000,30.09.2014,01.11.2014,11,3149847094801,37,37,300949,99570,0
вхояш кеиг цпхаш 80ц бйся пняяхх,False,ЬР,False,951,20,5,3,100000,30.09.2014,01.11.2014,12,6279863481229,37,37,300950,99587,0
йпюанбше оюкнвйх 1йц янвмше VICI,False,ЬР,False,952,19,2,3,100000,30.09.2014,01.11.2014,225,490196078431,345,345,300951,99625,0
йпюанбше оюкнвйх 500 цп VICI,False,ЬР,False,953,19,2,3,100000,30.09.2014,01.11.2014,27,6595744680851,104,104,300952,99621,0
люякн йпюанбне 100ц яюмрю апелнп,False,ЬР,False,954,19,2,3,100000,30.09.2014,01.11.2014,11,6751269035533,23,23,300953,99584,0
"лъян йпюанбне""йпюа нй"" 200 цп",False,ЬР,False,955,19,2,3,100000,30.09.2014,01.11.2014,25,5813953488372,55,55,300954,99591,0
"оюкнвйх йпюанбше "" апелнп"" 200 цп.",False,ЬР,False,956,19,2,3,100000,30.09.2014,01.11.2014,20,0873362445415,46,46,300955,99592,0
йпеберйх нвхыеммше 200/300 1йц нйеюм,False,ЬР,False,957,19,2,3,100000,30.09.2014,01.11.2014,219,047619047619,506,506,300956,99601,0
"йпеберйх (70-90) ""бйся яебепю"" 500 цп пняяхъ",False,ЬР,False,958,19,2,3,100000,30.09.2014,01.11.2014,32,5259515570934,94,94,300957,99583,0
"йпеберйх (90-120) ""бйся яебепю"" 1000 цп пняяхъ",False,ЬР,False,959,19,2,3,100000,30.09.2014,01.11.2014,60,2112676056338,171,171,300958,99603,0
юмвнся аюкрхияйхи 160ц цпюм опх,False,ЬР,False,960,19,2,3,100000,30.09.2014,01.11.2014,17,4757281553398,54,54,300959,99565,0
хйпю лнибш мюрспюкэмнцн йновемхъ 150ц VICI,False,ЬР,False,961,19,2,3,100000,30.09.2014,01.11.2014,39,4557823129252,58,58,300960,99527,0
йхкэйю аюкрхияйюъ б опъмни гюкхбйе 400ц кемхмцпюд,False,ЬР,False,963,19,2,3,100000,30.09.2014,01.11.2014,27,7456647398844,48,48,300962,99578,0
яекеднвйю ярнкхвмюъ рпюдхжхнммюъ б люяке 250ц псяяйне лнпе,False,ЬР,False,964,19,2,3,100000,30.09.2014,01.11.2014,23,6111111111111,68,68,300963,99539,0
яекэдэ юркюмрхвеяйюъ фхпмюъ яоежонянкю 1.3йц,False,ЬР,False,965,19,2,3,100000,30.09.2014,01.11.2014,36,144,144,300964,99559,0
яюкюр хг лнпеопндсйрнб йнйреикэ мефмши 160ц,False,ЬР,False,966,19,2,3,100000,30.09.2014,01.11.2014,26,9662921348315,96,96,300965,99521,0
яюпдхмю юркюмрхвеяйюъ тхке б люяке 190ц беяекши ьйхоеп,False,ЬР,False,967,19,2,3,100000,30.09.2014,01.11.2014,21,9895287958115,42,42,300966,99598,0
яекэдэ юмркюрхвеяйюъ тхке леухйн 200цп. лепхдхюм,False,ЬР,False,968,19,2,3,100000,30.09.2014,01.11.2014,20,4225352112676,58,58,300967,99564,0
яекэдэ юмркюрхвеяйюъ тхке он-ьбедяйх 200цп. лепхдхюм,False,ЬР,False,969,19,2,3,100000,30.09.2014,01.11.2014,19,7278911564626,58,58,300968,99616,0
яекэдэ я/я б/с йц,False,ЙЦ,False,970,19,2,3,100000,30.09.2014,01.11.2014,29,6103896103896,114,114,300969,99553,0
яйслапхъ юрк. тхке мдл 190 цп.,False,ЬР,False,971,19,2,3,100000,30.09.2014,01.11.2014,21,8997361477573,83,83,300970,99591,0
тхке яекэдх оноскъпмне ьусмю якюанянкемне 240ц аекюпсяэ,False,ЬР,False,972,19,2,3,100000,30.09.2014,01.11.2014,14,5161290322581,54,54,300971,99566,0
тхке яекэдх декхйюреямне люрхюя нпхцхмюкэмне 260ц яр.а. аекюпсяэ,False,ЬР,False,973,19,2,3,100000,30.09.2014,01.11.2014,57,0512820512821,89,89,300972,99547,0
пскер хг яйслапхх х цнпасьх цнпъвецн йновемхъ вепеоюьйх,False,ЙЦ,False,974,19,2,3,100000,30.09.2014,01.11.2014,148,571428571429,312,312,300973,99612,0
юяянпрх пшамне хг йсянвйнб цнпасьх х яйслапхх йняхвйю ункндмнцн йновемхъ 200ц,False,ЬР,False,975,19,2,3,100000,30.09.2014,01.11.2014,35,9861591695502,104,104,300974,99595,0
цнпасью кнлрхйх ункндмнцн йновемхъ 150ц,False,ЬР,False,976,19,2,3,100000,30.09.2014,01.11.2014,24,7368421052632,94,94,300975,99549,0
