йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
132,12,6,3,лСЙЮ ОЬЕМХВМЮЪ ЖЕКЭМНГЕПМНБЮЪ 1ЙЦ фХРМХЖЮ ГДНПНБЭЪ,100000,СО,30.09.2014,01.11.2014,"50,7352941176471",69,25%,"51,75",300131,99606
133,12,6,3,лСЙЮ ПФЮМЮЪ ЖЕКЭМНГЕПМНБЮЪ 900Ц фХРМХЖЮ ГДНПНБЭЪ,100000,СО,30.09.2014,01.11.2014,"28,4444444444444",64,0%,64,300132,99550
134,12,6,3,укноэъ оЬЕМХВМШЕ 400Ц ъЯМН яНКМШЬЙН ЙНП,100000,СО,30.09.2014,01.11.2014,"31,496062992126",40,0%,40,300133,99520
135,12,6,3,уКНОЭЪ 7 ГКЮЙНБ 400Ц ъЯМН яНКМШЬЙН,100000,СО,30.09.2014,01.11.2014,"15,6050955414013",49,0%,49,300134,99605
136,12,6,3,уКНОЭЪ нБЯЪМШЕ ╧1 500Ц ъЯМН яНКМШЬЙН,100000,СО,30.09.2014,01.11.2014,"30,4964539007092",43,0%,43,300135,99618
137,12,6,3,уКНОЭЪ нБЯЪМШЕ ╧2 500Ц ъЯМН яНКМШЬЙН,100000,СО,30.09.2014,01.11.2014,"21,9512195121951",45,0%,45,300136,99589
138,12,6,3,"уКНОЭЪ нБЯЪМШЕ ╧3 350Ц ъЯМН яНКМШЬЙН 
",100000,СО,30.09.2014,01.11.2014,"14,3835616438356",42,0%,42,300137,99594
139,12,6,3,"уКНОЭЪ нБЯЪМШЕ Я йСПЮЦНИ ъЯМН яНКМШЬЙН ОКЧЯ 300Ц ЙНП.
",100000,СО,30.09.2014,01.11.2014,"21,1320754716981",56,0%,56,300138,99627
140,12,6,3,уКНОЭЪ нБЯЪМШЕ Я вЕПМНЯКХБНЛ ъЯМН яНКМШЬЙН ОКЧЯ 300Ц,100000,СО,30.09.2014,01.11.2014,"36,1290322580645",56,0%,56,300139,99585
141,12,6,3,уКНОЭЪ пХЯНБШЕ 0.375Ц ъЯМН яНКМШЬЙН пНЯЯХЪ,100000,СО,30.09.2014,01.11.2014,"18,8405797101449",52,0%,52,300140,99669
142,12,6,3,йПСОЮ оЬЕМН PROSTO 500Ц 8 ОЮЙЕРХЙНБ,100000,СО,30.09.2014,01.11.2014,"16,1016949152542",38,0%,38,300141,99525
143,12,6,3,йПСОЮ оЬЕМН мюжхнмюкэ 900 ЦП,100000,СО,30.09.2014,01.11.2014,"32,3308270676692",43,0%,43,300142,99585
144,12,6,3,уКНОЭЪ оьеммн-пхянбше 400Ц пСЯЯЙХИ гЮБРПЮЙ ЙНП,60000,СО,30.09.2014,01.11.2014,"12,2950819672131",45,0%,45,300143,59664
145,12,6,3,пХЯ Shinaki,60000,СО,30.09.2014,01.11.2014,"20,1030927835052",78,0%,78,300144,59700
146,12,6,3,пХЯ аЮЯЛЮРХ оПЕЛХСЛ 500Ц юМЦЯРПЕЛ пНЯЯХЪ,60000,СО,30.09.2014,01.11.2014,"70,8029197080292",97,0%,97,300145,59689
147,12,6,3,пХЯ дкъ окнбю мЮЖХНМЮКЭ 900Ц,60000,СО,30.09.2014,01.11.2014,"26,4705882352941",63,0%,63,300146,59726
148,12,6,3,"пХЯ дКХММНГЕПМШИ юЦПНЙСКЭРСПЮ 800Ц пНЯЯХЪ
",60000,СО,30.09.2014,01.11.2014,"11,0429447852761",36,0%,36,300147,59694
149,12,6,3,пХЯ гНКНРХЯРШИ мЮЖХНМЮКЭ 900Ц,60000,СО,30.09.2014,01.11.2014,"24,4813278008299",59,10%,"53,1",300148,59693
150,12,6,3,опхопюбшв яюуюпмюъ осдпю 50Ц,200000,СО,30.09.2014,01.11.2014,"2,58064516129032",8,0%,8,300149,199236
151,12,6,3,яЮУЮП Confer рПНЯРМХЙНБШИ 250ЦЯБЕРКШИ,200000,СО,30.09.2014,01.11.2014,"18,9024390243902",31,0%,31,300150,199354
152,12,6,3,яЮУЮП Confer рПНЯРМХЙНБШИ РЕЛМШИ 250Ц,200000,СО,30.09.2014,01.11.2014,"12,9230769230769",42,0%,42,300151,199249
153,12,6,3,яЮУЮП ЙСЯЙНБНИ АШЯРПНПЮЯРБНПХЛШИ йСЯЙНБз 1ЙЦ,200000,СО,30.09.2014,01.11.2014,"27,5862068965517",48,0%,48,300152,199280
154,12,6,3,"яЮУЮП ПЮТХМЮД ""йСЯЙНБЗ"" 0,5ЙЦ пНЯЯХЪ",200000,СО,30.09.2014,01.11.2014,10,25,0%,25,300153,199294
155,12,6,3,яЮУЮП- ОЕЯНЙ ОЮВЙЮ йСЯЙНБз цняр 0.9ЙЦ пНЯЯХЪ,200000,СО,30.09.2014,01.11.2014,"18,018018018018",40,0%,40,300154,199186
156,12,6,3,яЮУЮПМШИ ОЕЯНЙ 5ЙЦ,200000,СО,30.09.2014,01.11.2014,"133,333333333333",220,15%,187,300155,199322
157,12,6,3,уююя бЮМХКЭМШИ ЯЮУЮП 12Ц,200000,СО,30.09.2014,01.11.2014,"2,24719101123596",4,0%,4,300156,199245
158,12,6,3,уююя яЮУЮП Я йНПХЖЕИ 40Ц,200000,СО,30.09.2014,01.11.2014,"3,05555555555556",11,0%,11,300157,199260
159,12,6,3,уююя яЮУЮПМЮЪ оСДПЮ 250Ц,200000,СО,30.09.2014,01.11.2014,"10,8303249097473",30,0%,30,300158,199368
160,12,6,3,яНКЭ иНДХПНБЮММЮЪ гХЛСЬЙЮ йПЮЯЮ ЬЕИЙЕП 600Ц,200000,СО,30.09.2014,01.11.2014,"13,8364779874214",44,0%,44,300159,199302
161,12,6,3,яНКЭ оНБЮПЕММЮЪ оХЫЕБЮЪ ЙЮЛЕММЮЪ 1ЙЦ ощр АЮМЙЮ,200000,СО,30.09.2014,01.11.2014,"10,5263157894737",38,0%,38,300160,199257
162,12,6,3,"яНКЭ ОХЫЕБЮЪ хкежйюъ ОНБЮПЕММЮЪ Б/Я 1ЙЦ



яНКЭ ОХЫЕБЮЪ хкежйюъ ОНБЮПЕММЮЪ Б/Я 1ЙЦ",200000,СО,30.09.2014,01.11.2014,"3,81231671554252",13,0%,13,300161,199171
163,12,6,3,тЮЯНКЭ юцпнйскэрспю ХЛОНПРМЮЪ 700Ц,200000,СО,30.09.2014,01.11.2014,"27,9187817258883",55,0%,55,300162,199154
164,12,6,3,тЮЯНКЭ АЕКЮЪ ХЛОНПРМЮЪ мЮЖХНМЮКЭ 450Ц юМЦЯРПЕЛ,200000,СО,30.09.2014,01.11.2014,25,71,0%,71,300163,199288
165,12,6,3,тЮЯНКЭ ЙПЮЯМЮЪ ХЛОНПРМЮЪ мЮЖХНМЮКЭ 450Ц юМЦЯРПЕЛ,200000,СО,30.09.2014,01.11.2014,"34,4444444444444",62,0%,62,300164,199313
166,12,6,3,уКНОЭЪ нБЯЪМШЕ цЕПЙСКЕЯ мЮЖХНМЮКЭ 450 ЦП.,200000,СО,30.09.2014,01.11.2014,"10,4651162790698",27,0%,27,300165,199309
167,12,6,3,йПСОЮ оепкнбюъ 800Ц юКРЮИЯЙЮЪ яЙЮГЙЮ,200000,СО,30.09.2014,01.11.2014,"11,1111111111111",38,0%,38,300166,199232
168,,6,3,йПСОЮ оЕПКНБЮЪ юЦПНЙСКЭРСПЮ 800Ц,200000,СО,30.09.2014,01.11.2014,"16,5413533834586",22,0%,22,300167,199263
169,12,6,3,яЛЕЯЭ лСВМЮЪ ДКЪ яДНАМНИ БШОЕВЙХ 750Ц юКЮДСЬЙХМ,120000,СО,30.09.2014,01.11.2014,"25,4826254826255",66,0%,66,300168,119474
170,13,16,3,лнпяйюъ йюосярю яЮКЮР бХРЮЛХММШИ 400Ц,120000,ЬР,30.09.2014,01.11.2014,"35,423197492163",113,0%,113,300169,119519
171,13,16,3,лнпяйюъ йюосярю я аюйкюфюмюлх 400ц,120000,ЬР,30.09.2014,01.11.2014,"55,1219512195122",113,0%,113,300170,119488
172,13,16,3,лнпяйюъ йюосярю гднпнбэе бхрюлхмши лхйя 250 цп,120000,ЬР,30.09.2014,01.11.2014,"8,79396984924623",35,0%,35,300171,119509
173,13,16,3,яюкюр лнпяйюъ йюосярю мюрспюкэмюъ 400ц нйеюм рпй б/с,120000,ЬР,30.09.2014,01.11.2014,"29,0502793296089",104,0%,104,300172,119409
174,13,16,3,яюкюр юмюярюяхъ 200ц,30000,ЬР,30.09.2014,01.11.2014,"20,671834625323",80,0%,80,300173,29754
175,13,16,3,яюкюр ахн,30000,ЬР,30.09.2014,01.11.2014,"15,0943396226415",48,0%,48,300174,29787
176,13,16,3,яюкюр аекше мнвх 200ц,30000,ЬР,30.09.2014,01.11.2014,"42,1052631578947",80,0%,80,300175,29793
177,13,16,3,яюкюр цпевеяйхи 200ц,30000,ЬР,30.09.2014,01.11.2014,"26,2390670553936",90,,90,300176,29773
178,13,16,3,яюкюр йюкэлюп ян якюдйхл оепжел 200ц,30000,ЬР,30.09.2014,01.11.2014,"21,0810810810811",78,0%,78,300177,29790
179,13,16,3,яЮКЮР йКЕНОЮРПЮ 200Ц,30000,ЬР,30.09.2014,01.11.2014,"36,2204724409449",92,0%,92,300178,29779
180,13,16,3,яюкюр йнйреикэ мефмнярэ 200ц,30000,ЬР,30.09.2014,01.11.2014,"60,1626016260163",74,0%,74,300179,29786
181,13,16,3,яюкюр йспхмши б леднбнл янсяе 200ц,30000,ЬР,30.09.2014,01.11.2014,64,128,0%,128,300180,29762
182,13,16,3,яюкюр лнпяйюъ йюосярю кевн 400ц,30000,ЬР,30.09.2014,01.11.2014,"29,7994269340974",104,0%,104,300181,29805
183,13,16,3,яюкюр мюдефдю 200ц,30000,ЬР,30.09.2014,01.11.2014,"19,8412698412698",50,0%,50,300182,29789
184,13,16,3,яюкюр я гюоевеммни тнпекэч 200ц,30000,ЬР,30.09.2014,01.11.2014,"73,75",118,0%,118,300183,29799
185,13,16,3,аетярпнцюмнб хг цнбъдхмш б якхбйюу 230ц,30000,ЬР,30.09.2014,01.11.2014,"102,155172413793",237,0%,237,300184,29807
186,13,16,,йнркерю хг ябхмни йнпеийх мю йнярх я цпхамшл янсянл ьр. 250/50 ц,30000,ЬР,30.09.2014,01.11.2014,"99,4884910485933",389,0%,389,300185,29783
187,13,16,3,йспхмюъ цпсдйю я цнксашл яшпнл ьр. 170ц,30000,ЬР,30.09.2014,01.11.2014,"57,2727272727273",189,0%,189,300186,29788
188,13,16,3,ледюкэнмш хг цнбъдхмш я янсянл йпюямне бхмн ьр. 140/50 ц,30000,ЬР,30.09.2014,01.11.2014,"65,4205607476636",210,0%,210,300187,29775
189,13,16,3,оекэлемх яхахпяйхе ябхмхмю/цнбъдхмю нрбюпмше ян ялерюмни 200/40ц.,50000,ЬР,30.09.2014,01.11.2014,"27,3927392739274",83,0%,83,300188,49779
190,13,16,3,ясдюй б упсяръыеи йнпнвйе ьр. 200ц,50000,ЬР,30.09.2014,01.11.2014,,288,0%,288,300189,49777
191,13,16,3,йнркерш мсрнбше 230ц ялеяэ бйсямне декн,50000,ЬР,30.09.2014,01.11.2014,"52,2727272727273",69,0%,69,300190,49774
192,13,16,3,йнркерш вевебхвмше 230ц ялеяэ бйсямне декн,50000,ЬР,30.09.2014,01.11.2014,"29,2490118577075",74,0%,74,300191,49780
193,13,16,3,опхопюбшв йюпрнтекэмне очпе 120ц,50000,ЬР,30.09.2014,01.11.2014,"17,1122994652406",32,0%,32,300192,49811
194,13,16,3,"опхопюбшв яСО ""пЮЯЯНКЭМХЙ"" 60 ЦП",50000,ЬР,30.09.2014,01.11.2014,"7,01754385964912",12,0%,12,300193,49769
195,13,16,3,нямнбю дкъ охжжш рюкнярн 350ц,50000,ЬР,30.09.2014,01.11.2014,"41,0596026490066",62,0%,62,300194,49780
196,13,16,3,охжжю GUSEPPE 325ц юяянпрх мю рнмйнл реяре,50000,ЬР,30.09.2014,01.11.2014,"43,75",140,0%,140,300195,49787
197,13,16,3,охжжю пхярнпюмре 335ц лнжюпеккю,50000,ЬР,30.09.2014,01.11.2014,"63,8095238095238",201,0%,201,300196,49763
198,13,16,3,анпы ункндмши 400ц ьр.,50000,ЬР,30.09.2014,01.11.2014,"32,8947368421053",125,0%,125,300197,49791
199,13,16,3,ых ян ябефеи йюосярни х ялерюмни 250/30ц,50000,ЬР,30.09.2014,01.11.2014,"66,5354330708662",169,0%,169,300198,49803
200,13,16,3,нкюдсьйх я ьнйнкюдмни мювхмйни 2ьр он50ц юкюдсьйхм,50000,ЬР,30.09.2014,01.11.2014,"7,01298701298701",27,0%,27,300199,49811
201,13,16,3,яюляю я аюпюмхмни 130ц,50000,ЬР,30.09.2014,01.11.2014,"24,1635687732342",65,0%,65,300200,49790
202,14,8,3,люйюпнмш люйтю люйтхйх 250ц,50000,ЬР,30.09.2014,01.11.2014,"5,82278481012658",23,0%,23,300201,49808
203,14,8,3,люйюпнмш оюярю гюпю ╧080 беплхьекэ 500ц,50000,ЬР,30.09.2014,01.11.2014,"12,7604166666667",49,0%,49,300202,49778
204,14,8,3,люйюпнмш ялюй беплхьекэ дкхммюъ 450ц,50000,ЬР,30.09.2014,01.11.2014,"12,751677852349",19,0%,19,300203,49808
205,14,8,3,люйюпнмш ялюй беплхьекэ рнмйюъ оюсрхмйю 0.400ц пняяхъ,50000,ЬР,30.09.2014,01.11.2014,"8,5",17,0%,17,300204,49794
206,14,8,3,люйюпнмш гмюрмше беплхьекэ 450ц,50000,ЬР,30.09.2014,01.11.2014,"12,8378378378378",38,0%,38,300205,49814
207,14,8,3,люйюпнмш гмюрмше беплхьекэ дкхммюъ 450ц,50000,ЬР,30.09.2014,01.11.2014,"10,6666666666667",32,0%,32,300206,49769
208,14,8,3,люйюпнмш люйтю аюмрхйх 0.400ц пняяхъ,50000,ЬР,30.09.2014,01.11.2014,"15,5963302752294",34,0%,34,300207,49807
209,14,8,3,люйюпнмш люйтю скхрйх 0.450ц пняяхъ,50000,ЬР,30.09.2014,01.11.2014,"8,35443037974684",33,0%,33,300208,49773
210,14,8,3,люйюпнмш люйтю жбернвйх 450ц пняяхъ,50000,ЬР,30.09.2014,01.11.2014,"11,6197183098592",33,0%,33,300209,49798
211,14,8,3,люйюпнмш оюярю гюпю ╧046 оепн лекйне 500ц,80000,ЬР,30.09.2014,01.11.2014,"27,3743016759777",49,0%,49,300210,79690
212,14,8,3,люйюпнмш ялюй скхрйх 400 ц,80000,ЬР,30.09.2014,01.11.2014,"8,17307692307692",17,0%,17,300211,79652
213,14,8,3,онкаю йпсою жекэмнгепмнбюъ 500ц фхрмхжю гднпнбэъ,80000,ЬР,30.09.2014,01.11.2014,"72,6114649681529",114,18%,"93,48",300212,79655
214,,8,3,асхрнмх кюгюмэъ 250ц,80000,ЬР,30.09.2014,01.11.2014,"44,392523364486",95,0%,95,300213,79704
215,14,8,3,асхрнмх люйюпнмш ке пецхнмюке нпхверре 500ц,80000,ЬР,30.09.2014,01.11.2014,"61,8473895582329",154,0%,154,300214,79667
216,14,8,3,асхрнмх люйюпнмш оемме пхцюре оепэъ пхткемше ╧111 500ц,80000,ЬР,30.09.2014,01.11.2014,"32,0175438596491",73,0%,73,300215,79707
217,14,8,3,асхрнмх люйюпнмш тюптюкке аюмрхйх ╧5 500ц,80000,ЬР,30.09.2014,01.11.2014,"46,1988304093567",79,0%,79,300216,79647
218,14,8,3,люйюпнмш юкюдсьйхм 450ц,80000,ЬР,30.09.2014,01.11.2014,"12,0634920634921",38,0%,38,300217,79665
219,14,8,3,пнфйх цп б яюнлх 400цп,80000,ЬР,30.09.2014,01.11.2014,"8,29015544041451",16,0%,16,300218,79677
220,14,8,3,люйюпнмш юкюдсьйхм 450ц яохпюкэ,80000,ЬР,30.09.2014,01.11.2014,"12,8378378378378",38,0%,38,300219,79668
221,14,8,3,люйюпнмш гмюрмше яохпюкэ 450ц пняяхъ,80000,ЬР,30.09.2014,01.11.2014,"11,5523465703971",32,0%,32,300220,79685
222,14,8,3,люйюпнмш люйтю яохпюкх 450ц,80000,ЬР,30.09.2014,01.11.2014,"8,91891891891892",33,0%,33,300221,79736
223,14,8,3,яохпюкэйх цп б яюнлх 400цп,80000,ЬР,30.09.2014,01.11.2014,"27,1276595744681",51,0%,51,300222,79656
224,14,8,3,асхрнмх терсвхмх кюоью йпсомюъ цмегдю ╧96 500ц,80000,ЬР,30.09.2014,01.11.2014,"46,5116279069767",120,0%,120,300223,79706
225,14,8,3,асхрнмх люйюпнмш йнмйхкэнмх пюйсьйх ╧166 500ц,80000,ЬР,30.09.2014,01.11.2014,"18,3417085427136",73,5%,"69,35",300224,79680
226,14,8,3,"люйюпнмш оюярю гюпю ╧054 пюйсьйх 0,5",80000,ЬР,30.09.2014,01.11.2014,"14,7590361445783",49,0%,49,300225,79684
227,14,8,3,кюоью дкхммюъ цп ю гмюрмше 450цп,80000,ЬР,30.09.2014,01.11.2014,"26,027397260274",38,0%,38,300226,79708
228,14,8,3,люйюпнмш юкюдсьйхм 500ц цмегдю ╧1 (кюоью),80000,ЬР,30.09.2014,01.11.2014,"24,2603550295858",82,0%,,300227,79715
229,14,8,3,асхрнмх яоюцеррх яоюцеррхмх ╧71 500ц,80000,ЬР,30.09.2014,01.11.2014,"26,4214046822742",79,0%,79,300228,79669
230,14,8,3,люйюпнмш люйтю яоюцеррх 500ц беплхьекэ дкхммюъ,80000,ЬР,30.09.2014,01.11.2014,"13,1578947368421",35,0%,35,300229,79668
231,14,8,3,"люйюпнмш оюярю гюпю ╧01 яоюцеррх рнмйхе 0,5",80000,ЬР,30.09.2014,01.11.2014,"28,4883720930233",49,0%,49,300230,79704
232,15,4,3,CDC люякн нкхбйнбне йнмре де вегюпе 250ц оепбнцн ункндмнцн нрфхлю я аюгхкхйнл яр/аср,80000,ЬР,30.09.2014,01.11.2014,"101,195219123506",254,0%,254,300231,79674
233,15,4,3,кнпюдн люякн нкхбйнбне 100% вхярне 250лк яр/аср,80000,ЬР,30.09.2014,01.11.2014,"41,4330218068536",133,0%,133,300232,79673
234,15,4,3,кнпюдн люякн нкхбйнбне оепбши ункндмши нрфхл 250лк яр/аср,80000,ЬР,30.09.2014,01.11.2014,"37,6021798365123",138,0%,138,300233,79656
235,15,4,3,люякн гкюрн ондянкмевмне пютхмхпнбюммне 1кхрп ощр,80000,ЬР,30.09.2014,01.11.2014,"19,8717948717949",62,0%,62,300234,79665
236,15,4,3,люякн йсйспсгмне люпйх о акюцн пютхмхпнбюммне дегнднпхпнбюммне 1к ощр,80000,ЬР,30.09.2014,01.11.2014,"30,4093567251462",104,0%,104,300235,79684
237,15,4,3,люякн ондянкмевмне дюпш йсаюмх пютхмхпнбюммне 1к ощр,80000,ЬР,30.09.2014,01.11.2014,"46,0526315789474",70,0%,70,300236,79715
238,15,4,3,люякн ондянкмевмне ондбнпэе пютхмхпнбюммне дегнднпхпнбюммне 900лк ощр,80000,ЬР,30.09.2014,01.11.2014,"16,452442159383",64,0%,64,300237,79671
239,15,4,3,люякн ондянкмевмне янкмже лне пютхмхпнбюммне 0.95к,100000,ЬР,30.09.2014,01.11.2014,"16,7919799498747",67,,67,300238,99599
240,15,4,3,"люякн-ялеяэ ондянкмевмне ""юкэрепн"" 810 цп.ощр",100000,ЬР,30.09.2014,01.11.2014,"32,8638497652582",70,0%,70,300239,99540
241,15,4,3,люякн якюдйн- якхбнвмне цняр п 82.5% 180ц пщо,100000,ЬР,30.09.2014,01.11.2014,"36,9477911646586",92,0%,92,300240,99572
242,15,4,3,"люякн якхбнвмне днъпсьйю 82,5% 200 цп",100000,ЬР,30.09.2014,01.11.2014,"32,1917808219178",94,0%,94,300241,99568
243,15,4,3,"люякн якхбнвмне днъпсьйю 82,5% 500 цп",100000,ЬР,30.09.2014,01.11.2014,"122,043010752688",227,0%,227,300242,99590
244,15,4,3,"люякн якхбнвмне ""днлхй б депебме"" 82,5% 180 цп. тнкэцю",100000,ЬР,30.09.2014,01.11.2014,"31,1926605504587",102,0%,102,300243,99574
245,15,4,3,"люякн якхбнвмне ""якюдйнякхбнвмне"" меянкемне 180ц 82,5% апеяр-кхрнбяй",100000,ЬР,30.09.2014,01.11.2014,"50,5882352941176",86,0%,86,300244,99599
246,15,4,3,люякн якхбнвмне меянкемне 82.5% рл щйнлхкй 180цп.тнкэцю цняр,100000,ЬР,30.09.2014,01.11.2014,"31,2217194570136",69,0%,69,300245,99593
247,15,4,3,"люякн хйнпмне я княняел ""яюмрю"" 100 цп.",100000,ЬР,30.09.2014,01.11.2014,"12,6637554585153",29,0%,29,300246,99602
248,16,7,3,инцспрмши опндсйр яюбсьйхм 2% 350ц кеямше ъцндш ок/яр,100000,ЬР,30.09.2014,01.11.2014,"20,1793721973094",45,0%,45,300247,99617
249,16,7,3,инцспрмши опндсйр яюбсьйхм 2% 350ц оепяхй-люмцн ок/яр,100000,ЬР,30.09.2014,01.11.2014,"22,7272727272727",45,0%,45,300248,99619
250,16,7,3,"мюохрнй йхякнлнкнвмши мецюгхпнбюммши ""рюм мен опндсйр"" 1,5% 1 к. ощр",30000,ЬР,30.09.2014,01.11.2014,"14,1868512110727",41,0%,41,300249,29794
251,16,7,3,мюохрнй яшбнпнрнвмши лр лнухрн лърю кхлнм 0% 0.5к,30000,ЬР,30.09.2014,01.11.2014,"24,3055555555556",35,0%,35,300250,29811
252,16,7,3,пъфемйю анкэьюъ йпсфйю 4% 300ц р/рно,30000,ЬР,30.09.2014,01.11.2014,"10,0401606425703",25,0%,25,300251,29784
253,16,7,3,пъфемйю ябефюъ анкэьюъ йпсфйю 1кхрп,30000,ЬР,30.09.2014,01.11.2014,"18,6274509803922",57,0%,57,300252,29809
254,,7,3,лнкнйн анкэьюъ йпсфйю 1.5% 1йц раю,30000,ЬР,30.09.2014,01.11.2014,"30,5699481865285",59,0%,59,300253,29761
255,16,7,3,лнкнйн анкэьюъ йпсфйю 2.5% 1.98йц раю,30000,ЬР,30.09.2014,01.11.2014,"87,7697841726619",122,0%,122,300254,29781
256,16,7,3,лнкнйн анкэьюъ йпсфйю 2.5% 1450ц раю,30000,ЬР,30.09.2014,01.11.2014,"24,8618784530387",90,0%,90,300255,29796
257,16,7,3,лнкнйн анкэьюъ йпсфйю 3.2% 1.450ц раю,30000,ЬР,30.09.2014,01.11.2014,"43,778801843318",95,0%,95,300256,29794
258,16,7,3,лнкнйн анкэьюъ йпсфйю 3.2% 1.98йц раю,30000,ЬР,30.09.2014,01.11.2014,"92,7007299270073",127,0%,127,300257,29802
259,16,7,3,лнкнйн анкэьюъ йпсфйю 3.2% 1йц раю,30000,ЬР,30.09.2014,01.11.2014,"23,4042553191489",66,0%,66,300258,29766
260,16,7,3,"лнкнйн анкэьюъ йпсфйю дкъ йюьх, йнте, вюъ 5% 950ц раю",30000,ЬР,30.09.2014,01.11.2014,"20,9150326797386",64,0%,64,300259,29792
261,16,7,3,лнкнйн анкэьюъ йпсфйю якхбнвмне 8.5% 1йц раю,30000,ЬР,30.09.2014,01.11.2014,"23,7704918032787",87,0%,87,300260,29786
262,16,7,3,"лнкнйн ясдюпшмъ 2,5% 1к ртю",30000,ЬР,30.09.2014,01.11.2014,"17,8294573643411",46,0%,46,300261,29793
263,16,7,3,лнкнйн ртю днъпсьйю 2.5% 900ц,30000,ЬР,30.09.2014,01.11.2014,"26,2626262626263",52,0%,52,300262,29795
264,16,7,3,лнкнйн охрэебне лнкнвмши цнярхмеж скэрпюоюярепхгнбюммне 3.2% 930лк ощр,30000,ЬР,30.09.2014,01.11.2014,"19,0677966101695",45,0%,45,300263,29787
265,16,7,3,"лнкнйн скэрпюоюярепхгнбюммне 1,5% 950лк яюбсьйхм опндсйр ощр",30000,ЬР,30.09.2014,01.11.2014,"24,8648648648649",46,0%,46,300264,29784
266,16,7,3,йнйреикэ анкэьюъ йпсфйю я аюмюмнл х лнпнфемшл 3% 250ц раю,30000,ЬР,30.09.2014,01.11.2014,"8,88030888030888",23,0%,23,300265,29805
267,16,7,3,ялерюмю анкэьюъ йпсфйю ябефюъ 0.500ц 15%,30000,ЬР,30.09.2014,01.11.2014,"34,7826086956522",64,0%,64,300266,29788
268,16,7,3,ялерюмю анкэьюъ йпсфйю кецйюъ 10% 350ц ок/яр,30000,ЬР,30.09.2014,01.11.2014,"13,6690647482014",38,0%,38,300267,29783
269,16,7,3,ялерюмю анкэьюъ йпсфйю 330ц 20%,30000,ЬР,30.09.2014,01.11.2014,"27,0408163265306",53,0%,53,300268,29786
270,16,7,3,ялерюмю анкэьюъ йпсфйю 330ц 20%,30000,ЬР,30.09.2014,01.11.2014,"22,6415094339623",60,0%,60,300269,29771
271,16,7,3,рбнпнц ябефхи 5% 200цп (анкэьюъ йпсфйю),30000,ЬР,30.09.2014,01.11.2014,"27,0161290322581",67,0%,67,300270,29788
272,16,7,3,рбнпнц ябефхи анкэьюъ йпсфйю 1.8% 200ц цняр цюг-оюйер,30000,ЬР,30.09.2014,01.11.2014,"22,0338983050847",65,0%,65,300271,29771
273,16,7,3,рбнпнфнй всдн юяянпрх ╧1 4.2% 115ц оепяхй х цпсью,30000,ЬР,30.09.2014,01.11.2014,"23,015873015873",29,0%,29,300272,29776
274,16,7,3,яшпнй всдн ахяйбхрмши я оевемэел 40ц 23%,30000,ЬР,30.09.2014,01.11.2014,"9,30232558139535",16,0%,16,300273,29797
275,16,7,3,яшпнй всдн йнйня 40ц 23% пняйю,30000,ЬР,30.09.2014,01.11.2014,"4,5774647887324",13,0%,13,300274,29805
276,16,7,3,яшпнй цкюгхпнбюммши всдн ьнйнкюдмши,30000,ЬР,30.09.2014,01.11.2014,"7,38636363636364",13,0%,13,300275,29770
277,17,3,3,бшпегйю цнбъфэъ нукюфдеммне пняяхъ,30000,ЙЦ,30.09.2014,01.11.2014,"204,166666666667",490,0%,490,300276,29760
278,17,3,3,цнбъдхмю рнкярши йпюи м/й нукюфд..,30000,ЙЦ,30.09.2014,01.11.2014,"162,893081761006",259,0%,259,300277,29805
279,17,3,3,цнбъдхмю рнмйхи йпюи нукюфдеммюъ пняяхъ,30000,ЙЦ,30.09.2014,01.11.2014,"68,8829787234043",259,0%,259,300278,29790
280,17,3,3,цнбъдхмю нукюфдеммюъ пняяхъ,30000,ЙЦ,30.09.2014,01.11.2014,"71,0306406685237",255,0%,255,300279,29755
281,17,3,3,йнярэ цнбъфэъ.,30000,ЙЦ,30.09.2014,01.11.2014,"8,42911877394636",22,0%,22,300280,29797
